event,column,row,timebin,adc,tdc,hit
3,3,17,3,160,0,0
3,3,17,4,161,0,0
3,3,17,5,160,0,0
3,3,17,6,160,0,0
3,3,17,7,159,0,0
3,3,18,0,158,0,0
3,3,18,1,158,0,0
3,3,18,2,158,0,0
3,3,18,3,157,0,0
3,3,18,4,158,0,0
3,3,18,5,158,0,0
3,3,18,6,157,0,0
3,3,18,7,157,0,0
3,3,19,0,167,0,0
3,3,19,1,167,0,0
3,3,19,2,167,0,0
3,3,19,3,167,0,0
3,3,19,4,167,0,0
3,3,19,5,166,0,0
3,3,19,6,166,0,0
3,3,19,7,165,0,0
3,3,20,0,176,0,0
3,3,20,1,176,0,0
3,3,20,2,175,0,0
3,3,20,3,175,0,0
3,3,20,4,175,0,0
3,3,20,5,175,0,0
3,3,20,6,175,0,0
3,3,20,7,175,0,0
3,3,21,0,171,0,0
3,3,21,1,171,0,0
3,3,21,2,171,0,0
3,3,21,3,170,0,0
3,3,21,4,171,0,0
3,3,21,5,170,0,0
3,3,21,6,169,0,0
3,3,21,7,169,0,0
3,3,22,0,168,0,0
3,3,22,1,167,0,0
3,3,22,2,167,0,0
3,3,22,3,168,0,0
3,3,22,4,168,0,0
3,3,22,5,168,0,0
3,3,22,6,167,0,0
3,3,22,7,166,0,0
3,3,23,0,176,0,0
3,3,23,1,176,0,0
3,3,23,2,176,0,0
3,3,23,3,175,0,0
3,3,23,4,175,0,0
3,3,23,5,176,0,0
3,3,23,6,176,0,0
3,3,23,7,176,0,0
3,3,24,0,151,0,0
3,3,24,1,151,0,0
3,3,24,2,151,0,0
3,3,24,3,150,0,0
3,3,24,4,150,0,0
3,3,24,5,150,0,0
3,3,24,6,150,0,0
3,3,24,7,149,0,0
3,3,25,0,158,0,0
3,3,25,1,158,0,0
3,3,25,2,158,0,0
3,3,25,3,158,0,0
3,3,25,4,157,0,0
3,3,25,5,156,0,0
3,3,25,6,156,0,0
3,3,25,7,155,0,0
3,3,26,0,170,0,0
3,3,26,1,170,0,0
3,3,26,2,169,0,0
3,3,26,3,168,0,0
3,3,26,4,168,0,0
3,3,26,5,168,0,0
3,3,26,6,168,0,0
3,3,26,7,167,0,0
3,3,27,0,159,0,0
3,3,27,1,160,0,0
3,3,27,2,160,0,0
3,3,27,3,159,0,0
3,3,27,4,158,0,0
3,3,27,5,158,0,0
3,3,27,6,157,0,0
3,3,27,7,157,0,0
3,3,28,0,160,0,0
3,3,28,1,160,0,0
3,3,28,2,160,0,0
3,3,28,3,160,0,0
3,3,28,4,160,0,0
3,3,28,5,159,0,0
3,3,28,6,159,0,0
3,3,28,7,159,0,0
3,3,29,0,156,0,0
3,3,29,1,157,0,0
3,3,29,2,157,0,0
3,3,29,3,157,0,0
3,3,29,4,156,0,0
3,3,29,5,155,0,0
3,3,29,6,155,0,0
3,3,29,7,155,0,0
3,3,30,0,164,0,0
3,3,30,1,165,0,0
3,3,30,2,165,0,0
3,3,30,3,164,0,0
3,3,30,4,164,0,0
3,3,30,5,163,0,0
3,3,30,6,164,0,0
3,3,30,7,163,0,0
3,3,31,0,151,0,0
3,3,31,1,151,0,0
3,3,31,2,151,0,0
3,3,31,3,151,0,0
3,3,31,4,151,0,0
3,3,31,5,150,0,0
3,3,31,6,150,0,0
3,3,31,7,149,0,0
event,column,row,timebin,adc,tdc,hit
4,0,0,0,161,0,0
4,0,0,1,163,0,0
4,0,0,2,163,0,0
4,0,0,3,163,0,0
4,0,0,4,163,0,0
4,0,0,5,163,0,0
4,0,0,6,163,0,0
4,0,0,7,163,0,0
4,0,1,0,161,0,0
4,0,1,1,162,0,0
4,0,1,2,163,0,0
4,0,1,3,163,0,0
4,0,1,4,163,0,0
4,0,1,5,164,0,0
4,0,1,6,164,0,0
4,0,1,7,165,0,0
4,0,2,0,169,0,0
4,0,2,1,170,0,0
4,0,2,2,170,0,0
4,0,2,3,170,0,0
4,0,2,4,171,0,0
4,0,2,5,170,0,0
4,0,2,6,171,0,0
4,0,2,7,171,0,0
4,0,3,0,165,0,0
4,0,3,1,165,0,0
4,0,3,2,166,0,0
4,0,3,3,166,0,0
4,0,3,4,167,0,0
4,0,3,5,168,0,0
4,0,3,6,168,0,0
4,0,3,7,167,0,0
4,0,4,0,162,0,0
4,0,4,1,163,0,0
4,0,4,2,164,0,0
4,0,4,3,164,0,0
4,0,4,4,164,0,0
4,0,4,5,164,0,0
4,0,4,6,163,0,0
4,0,4,7,163,0,0
4,0,5,0,172,0,0
4,0,5,1,174,0,0
4,0,5,2,176,0,0
4,0,5,3,176,0,0
4,0,5,4,176,0,0
4,0,5,5,176,0,0
4,0,5,6,176,0,0
4,0,5,7,175,0,0
4,0,6,0,161,0,0
4,0,6,1,162,0,0
4,0,6,2,163,0,0
4,0,6,3,164,0,0
4,0,6,4,164,0,0
4,0,6,5,165,0,0
4,0,6,6,165,0,0
4,0,6,7,165,0,0
4,0,7,0,169,0,0
4,0,7,1,169,0,0
4,0,7,2,170,0,0
4,0,7,3,170,0,0
4,0,7,4,171,0,0
4,0,7,5,172,0,0
4,0,7,6,171,0,0
4,0,7,7,170,0,0
4,0,8,0,171,0,0
4,0,8,1,173,0,0
4,0,8,2,173,0,0
4,0,8,3,173,0,0
4,0,8,4,174,0,0
4,0,8,5,174,0,0
4,0,8,6,173,0,0
4,0,8,7,173,0,0
4,0,9,0,164,0,0
4,0,9,1,163,0,0
4,0,9,2,164,0,0
4,0,9,3,165,0,0
4,0,9,4,166,0,0
4,0,9,5,166,0,0
4,0,9,6,166,0,0
4,0,9,7,166,0,0
4,0,10,0,172,0,0
4,0,10,1,172,0,0
4,0,10,2,172,0,0
4,0,10,3,173,0,0
4,0,10,4,173,0,0
4,0,10,5,174,0,0
4,0,10,6,174,0,0
4,0,10,7,173,0,0
4,0,11,0,169,0,0
4,0,11,1,170,0,0
4,0,11,2,171,0,0
4,0,11,3,171,0,0
4,0,11,4,172,0,0
4,0,11,5,172,0,0
4,0,11,6,172,0,0
4,0,11,7,171,0,0
4,0,12,0,163,0,0
4,0,12,1,164,0,0
4,0,12,2,164,0,0
4,0,12,3,164,0,0
4,0,12,4,164,0,0
4,0,12,5,164,0,0
4,0,12,6,164,0,0
4,0,12,7,164,0,0
4,0,13,0,154,0,0
4,0,13,1,155,0,0
4,0,13,2,155,0,0
4,0,13,3,154,0,0
4,0,13,4,155,0,0
4,0,13,5,155,0,0
4,0,13,6,156,0,0
4,0,13,7,155,0,0
4,0,14,0,147,0,0
4,0,14,1,148,0,0
4,0,14,2,149,0,0
4,0,14,3,149,0,0
4,0,14,4,150,0,0
4,0,14,5,149,0,0
4,0,14,6,149,0,0
4,0,14,7,148,0,0
4,0,15,0,159,0,0
4,0,15,1,159,0,0
4,0,15,2,160,0,0
4,0,15,3,161,0,0
4,0,15,4,161,0,0
4,0,15,5,161,0,0
4,0,15,6,162,0,0
4,0,15,7,161,0,0
4,0,16,0,164,0,0
4,0,16,1,164,0,0
4,0,16,2,164,0,0
4,0,16,3,164,0,0
4,0,16,4,165,0,0
4,0,16,5,166,0,0
4,0,16,6,166,0,0
4,0,16,7,166,0,0
4,0,17,0,168,0,0
4,0,17,1,169,0,0
4,0,17,2,169,0,0
4,0,17,3,170,0,0
4,0,17,4,170,0,0
4,0,17,5,170,0,0
4,0,17,6,170,0,0
4,0,17,7,169,0,0
4,0,18,0,179,0,0
4,0,18,1,180,0,0
4,0,18,2,180,0,0
4,0,18,3,180,0,0
4,0,18,4,181,0,0
4,0,18,5,181,0,0
4,0,18,6,181,0,0
4,0,18,7,180,0,0
4,0,19,0,165,0,0
4,0,19,1,166,0,0
4,0,19,2,167,0,0
4,0,19,3,166,0,0
4,0,19,4,167,0,0
4,0,19,5,167,0,0
4,0,19,6,167,0,0
4,0,19,7,167,0,0
4,0,20,0,169,0,0
4,0,20,1,170,0,0
4,0,20,2,170,0,0
4,0,20,3,170,0,0
4,0,20,4,170,0,0
4,0,20,5,170,0,0
4,0,20,6,170,0,0
4,0,20,7,170,0,0
4,0,21,0,163,0,0
4,0,21,1,163,0,0
4,0,21,2,163,0,0
4,0,21,3,164,0,0
4,0,21,4,165,0,0
4,0,21,5,165,0,0
4,0,21,6,166,0,0
4,0,21,7,165,0,0
4,0,22,0,163,0,0
4,0,22,1,163,0,0
4,0,22,2,164,0,0
4,0,22,3,164,0,0
4,0,22,4,165,0,0
4,0,22,5,165,0,0
4,0,22,6,165,0,0
4,0,22,7,164,0,0
4,0,23,0,153,0,0
4,0,23,1,154,0,0
4,0,23,2,154,0,0
4,0,23,3,155,0,0
4,0,23,4,155,0,0
4,0,23,5,155,0,0
4,0,23,6,156,0,0
4,0,23,7,155,0,0
4,0,24,0,164,0,0
4,0,24,1,164,0,0
4,0,24,2,165,0,0
4,0,24,3,166,0,0
4,0,24,4,165,0,0
4,0,24,5,166,0,0
4,0,24,6,166,0,0
4,0,24,7,166,0,0
4,0,25,0,160,0,0
4,0,25,1,160,0,0
4,0,25,2,161,0,0
4,0,25,3,161,0,0
4,0,25,4,162,0,0
4,0,25,5,162,0,0
4,0,25,6,162,0,0
4,0,25,7,161,0,0
4,0,26,0,154,0,0
4,0,26,1,155,0,0
4,0,26,2,155,0,0
4,0,26,3,155,0,0
4,0,26,4,155,0,0
4,0,26,5,155,0,0
4,0,26,6,155,0,0
4,0,26,7,154,0,0
4,0,27,0,188,0,0
4,0,27,1,189,0,0
4,0,27,2,189,0,0
4,0,27,3,190,0,0
4,0,27,4,190,0,0
4,0,27,5,190,0,0
4,0,27,6,190,0,0
4,0,27,7,189,0,0
4,0,28,0,158,0,0
4,0,28,1,159,0,0
4,0,28,2,160,0,0
4,0,28,3,160,0,0
4,0,28,4,160,0,0
4,0,28,5,159,0,0
4,0,28,6,159,0,0
4,0,28,7,158,0,0
4,0,29,0,168,0,0
4,0,29,1,168,0,0
4,0,29,2,169,0,0
4,0,29,3,169,0,0
4,0,29,4,170,0,0
4,0,29,5,169,0,0
4,0,29,6,170,0,0
4,0,29,7,170,0,0
4,0,30,0,173,0,0
4,0,30,1,172,0,0
4,0,30,2,173,0,0
4,0,30,3,173,0,0
4,0,30,4,174,0,0
4,0,30,5,174,0,0
4,0,30,6,174,0,0
4,0,30,7,173,0,0
4,0,31,0,128,0,0
4,0,31,1,128,0,0
4,0,31,2,128,0,0
4,0,31,3,128,0,0
4,0,31,4,130,0,0
4,0,31,5,130,0,0
4,0,31,6,127,0,0
4,0,31,7,130,0,0
4,1,0,0,164,0,0
4,1,0,1,164,0,0
4,1,0,2,166,0,0
4,1,0,3,167,0,0
4,1,0,4,167,0,0
4,1,0,5,167,0,0
4,1,0,6,168,0,0
4,1,0,7,168,0,0
4,1,1,0,169,0,0
4,1,1,1,169,0,0
4,1,1,2,170,0,0
4,1,1,3,170,0,0
4,1,1,4,171,0,0
4,1,1,5,172,0,0
4,1,1,6,172,0,0
4,1,1,7,172,0,0
4,1,2,0,156,0,0
4,1,2,1,157,0,0
4,1,2,2,158,0,0
4,1,2,3,158,0,0
4,1,2,4,158,0,0
4,1,2,5,158,0,0
4,1,2,6,158,0,0
4,1,2,7,159,0,0
4,1,3,0,158,0,0
4,1,3,1,158,0,0
4,1,3,2,159,0,0
4,1,3,3,160,0,0
4,1,3,4,160,0,0
4,1,3,5,160,0,0
4,1,3,6,161,0,0
4,1,3,7,160,0,0
4,1,4,0,166,0,0
4,1,4,1,166,0,0
4,1,4,2,167,0,0
4,1,4,3,167,0,0
4,1,4,4,167,0,0
4,1,4,5,167,0,0
4,1,4,6,167,0,0
4,1,4,7,167,0,0
4,1,5,0,185,0,0
4,1,5,1,186,0,0
4,1,5,2,188,0,0
4,1,5,3,188,0,0
4,1,5,4,189,0,0
4,1,5,5,188,0,0
4,1,5,6,188,0,0
4,1,5,7,188,0,0
4,1,6,0,156,0,0
4,1,6,1,156,0,0
4,1,6,2,158,0,0
4,1,6,3,157,0,0
4,1,6,4,157,0,0
4,1,6,5,157,0,0
4,1,6,6,157,0,0
4,1,6,7,157,0,0
4,1,7,0,170,0,0
4,1,7,1,170,0,0
4,1,7,2,171,0,0
4,1,7,3,171,0,0
4,1,7,4,172,0,0
4,1,7,5,173,0,0
4,1,7,6,174,0,0
4,1,7,7,173,0,0
4,1,8,0,166,0,0
4,1,8,1,167,0,0
4,1,8,2,167,0,0
4,1,8,3,167,0,0
4,1,8,4,168,0,0
4,1,8,5,168,0,0
4,1,8,6,169,0,0
4,1,8,7,168,0,0
4,1,9,0,160,0,0
4,1,9,1,160,0,0
4,1,9,2,161,0,0
4,1,9,3,162,0,0
4,1,9,4,163,0,0
4,1,9,5,163,0,0
4,1,9,6,163,0,0
4,1,9,7,164,0,0
4,1,10,0,173,0,0
4,1,10,1,174,0,0
4,1,10,2,175,0,0
4,1,10,3,175,0,0
4,1,10,4,176,0,0
4,1,10,5,176,0,0
4,1,10,6,176,0,0
4,1,10,7,176,0,0
4,1,11,0,160,0,0
4,1,11,1,160,0,0
4,1,11,2,160,0,0
4,1,11,3,160,0,0
4,1,11,4,161,0,0
4,1,11,5,160,0,0
4,1,11,6,161,0,0
4,1,11,7,161,0,0
4,1,12,0,156,0,0
4,1,12,1,157,0,0
4,1,12,2,158,0,0
4,1,12,3,158,0,0
4,1,12,4,158,0,0
4,1,12,5,157,0,0
4,1,12,6,157,0,0
4,1,12,7,157,0,0
4,1,13,0,160,0,0
4,1,13,1,160,0,0
4,1,13,2,161,0,0
4,1,13,3,161,0,0
4,1,13,4,162,0,0
4,1,13,5,162,0,0
4,1,13,6,162,0,0
4,1,13,7,161,0,0
4,1,14,0,158,0,0
4,1,14,1,158,0,0
4,1,14,2,159,0,0
4,1,14,3,160,0,0
4,1,14,4,160,0,0
4,1,14,5,161,0,0
4,1,14,6,161,0,0
4,1,14,7,161,0,0
4,1,15,0,157,0,0
4,1,15,1,158,0,0
4,1,15,2,158,0,0
4,1,15,3,158,0,0
4,1,15,4,157,0,0
4,1,15,5,158,0,0
4,1,15,6,159,0,0
4,1,15,7,159,0,0
4,1,16,0,161,0,0
4,1,16,1,161,0,0
4,1,16,2,161,0,0
4,1,16,3,161,0,0
4,1,16,4,162,0,0
4,1,16,5,162,0,0
4,1,16,6,161,0,0
4,1,16,7,161,0,0
4,1,17,0,167,0,0
4,1,17,1,168,0,0
4,1,17,2,169,0,0
4,1,17,3,170,0,0
4,1,17,4,169,0,0
4,1,17,5,169,0,0
4,1,17,6,169,0,0
4,1,17,7,168,0,0
4,1,18,0,149,0,0
4,1,18,1,149,0,0
4,1,18,2,149,0,0
4,1,18,3,150,0,0
4,1,18,4,150,0,0
4,1,18,5,151,0,0
4,1,18,6,151,0,0
4,1,18,7,150,0,0
4,1,19,0,181,0,0
4,1,19,1,181,0,0
4,1,19,2,182,0,0
4,1,19,3,182,0,0
4,1,19,4,183,0,0
4,1,19,5,182,0,0
4,1,19,6,182,0,0
4,1,19,7,181,0,0
4,1,20,0,166,0,0
4,1,20,1,167,0,0
4,1,20,2,167,0,0
4,1,20,3,168,0,0
4,1,20,4,169,0,0
4,1,20,5,168,0,0
4,1,20,6,169,0,0
4,1,20,7,168,0,0
4,1,21,0,169,0,0
4,1,21,1,169,0,0
4,1,21,2,170,0,0
4,1,21,3,170,0,0
4,1,21,4,171,0,0
4,1,21,5,170,0,0
4,1,21,6,170,0,0
4,1,21,7,169,0,0
4,1,22,0,169,0,0
4,1,22,1,170,0,0
4,1,22,2,170,0,0
4,1,22,3,170,0,0
4,1,22,4,171,0,0
4,1,22,5,170,0,0
4,1,22,6,171,0,0
4,1,22,7,170,0,0
4,1,23,0,153,0,0
4,1,23,1,153,0,0
4,1,23,2,154,0,0
4,1,23,3,154,0,0
4,1,23,4,154,0,0
4,1,23,5,154,0,0
4,1,23,6,154,0,0
4,1,23,7,153,0,0
4,1,24,0,149,0,0
4,1,24,1,149,0,0
4,1,24,2,150,0,0
4,1,24,3,150,0,0
4,1,24,4,150,0,0
4,1,24,5,149,0,0
4,1,24,6,150,0,0
4,1,24,7,149,0,0
4,1,25,0,156,0,0
4,1,25,1,156,0,0
4,1,25,2,156,0,0
4,1,25,3,157,0,0
4,1,25,4,157,0,0
4,1,25,5,157,0,0
4,1,25,6,157,0,0
4,1,25,7,156,0,0
4,1,26,0,169,0,0
4,1,26,1,170,0,0
4,1,26,2,170,0,0
4,1,26,3,170,0,0
4,1,26,4,170,0,0
4,1,26,5,169,0,0
4,1,26,6,169,0,0
4,1,26,7,169,0,0
4,1,27,0,161,0,0
4,1,27,1,162,0,0
4,1,27,2,162,0,0
4,1,27,3,162,0,0
4,1,27,4,163,0,0
4,1,27,5,163,0,0
4,1,27,6,164,0,0
4,1,27,7,164,0,0
4,1,28,0,170,0,0
4,1,28,1,169,0,0
4,1,28,2,170,0,0
4,1,28,3,171,0,0
4,1,28,4,171,0,0
4,1,28,5,171,0,0
4,1,28,6,171,0,0
4,1,28,7,170,0,0
4,1,29,0,164,0,0
4,1,29,1,165,0,0
4,1,29,2,166,0,0
4,1,29,3,166,0,0
4,1,29,4,166,0,0
4,1,29,5,165,0,0
4,1,29,6,166,0,0
4,1,29,7,166,0,0
4,1,30,0,160,0,0
4,1,30,1,160,0,0
4,1,30,2,161,0,0
4,1,30,3,161,0,0
4,1,30,4,161,0,0
4,1,30,5,161,0,0
4,1,30,6,161,0,0
4,1,30,7,160,0,0
4,1,31,0,167,0,0
4,1,31,1,168,0,0
4,1,31,2,168,0,0
4,1,31,3,168,0,0
4,1,31,4,168,0,0
4,1,31,5,168,0,0
4,1,31,6,169,0,0
4,1,31,7,169,0,0
4,2,0,0,155,0,0
4,2,0,1,155,0,0
4,2,0,2,157,0,0
4,2,0,3,158,0,0
4,2,0,4,158,0,0
4,2,0,5,158,0,0
4,2,0,6,160,0,0
4,2,0,7,160,0,0
4,2,1,0,165,0,0
4,2,1,1,166,0,0
4,2,1,2,166,0,0
4,2,1,3,167,0,0
4,2,1,4,167,0,0
4,2,1,5,167,0,0
4,2,1,6,168,0,0
4,2,1,7,167,0,0
4,2,2,0,168,0,0
4,2,2,1,169,0,0
4,2,2,2,170,0,0
4,2,2,3,170,0,0
4,2,2,4,171,0,0
4,2,2,5,171,0,0
4,2,2,6,171,0,0
4,2,2,7,171,0,0
4,2,3,0,164,0,0
4,2,3,1,165,0,0
4,2,3,2,165,0,0
4,2,3,3,166,0,0
4,2,3,4,167,0,0
4,2,3,5,168,0,0
4,2,3,6,168,0,0
4,2,3,7,168,0,0
4,2,4,0,171,0,0
4,2,4,1,172,0,0
4,2,4,2,173,0,0
4,2,4,3,174,0,0
4,2,4,4,173,0,0
4,2,4,5,173,0,0
4,2,4,6,174,0,0
4,2,4,7,174,0,0
4,2,5,0,156,0,0
4,2,5,1,156,0,0
4,2,5,2,157,0,0
4,2,5,3,158,0,0
4,2,5,4,159,0,0
4,2,5,5,159,0,0
4,2,5,6,160,0,0
4,2,5,7,159,0,0
4,2,6,0,160,0,0
4,2,6,1,161,0,0
4,2,6,2,160,0,0
4,2,6,3,161,0,0
4,2,6,4,161,0,0
4,2,6,5,162,0,0
4,2,6,6,163,0,0
4,2,6,7,162,0,0
4,2,7,0,170,0,0
4,2,7,1,171,0,0
4,2,7,2,171,0,0
4,2,7,3,171,0,0
4,2,7,4,172,0,0
4,2,7,5,172,0,0
4,2,7,6,172,0,0
4,2,7,7,171,0,0
4,2,8,0,179,0,0
4,2,8,1,179,0,0
4,2,8,2,180,0,0
4,2,8,3,181,0,0
4,2,8,4,182,0,0
4,2,8,5,182,0,0
4,2,8,6,182,0,0
4,2,8,7,182,0,0
4,2,9,0,162,0,0
4,2,9,1,162,0,0
4,2,9,2,162,0,0
4,2,9,3,163,0,0
4,2,9,4,163,0,0
4,2,9,5,164,0,0
4,2,9,6,164,0,0
4,2,9,7,163,0,0
4,2,10,0,162,0,0
4,2,10,1,163,0,0
4,2,10,2,163,0,0
4,2,10,3,163,0,0
4,2,10,4,163,0,0
4,2,10,5,162,0,0
4,2,10,6,163,0,0
4,2,10,7,164,0,0
4,2,11,0,170,0,0
4,2,11,1,171,0,0
4,2,11,2,172,0,0
4,2,11,3,172,0,0
4,2,11,4,172,0,0
4,2,11,5,172,0,0
4,2,11,6,173,0,0
4,2,11,7,172,0,0
4,2,12,0,178,0,0
4,2,12,1,179,0,0
4,2,12,2,179,0,0
4,2,12,3,179,0,0
4,2,12,4,179,0,0
4,2,12,5,179,0,0
4,2,12,6,180,0,0
4,2,12,7,180,0,0
4,2,13,0,160,0,0
4,2,13,1,161,0,0
4,2,13,2,162,0,0
4,2,13,3,163,0,0
4,2,13,4,164,0,0
4,2,13,5,163,0,0
4,2,13,6,163,0,0
4,2,13,7,163,0,0
4,2,14,0,166,0,0
4,2,14,1,167,0,0
4,2,14,2,167,0,0
4,2,14,3,168,0,0
4,2,14,4,168,0,0
4,2,14,5,168,0,0
4,2,14,6,168,0,0
4,2,14,7,168,0,0
4,2,15,0,166,0,0
4,2,15,1,167,0,0
4,2,15,2,167,0,0
4,2,15,3,168,0,0
4,2,15,4,169,0,0
4,2,15,5,170,0,0
4,2,15,6,170,0,0
4,2,15,7,170,0,0
4,2,16,0,160,0,0
4,2,16,1,161,0,0
4,2,16,2,161,0,0
4,2,16,3,161,0,0
4,2,16,4,161,0,0
4,2,16,5,161,0,0
4,2,16,6,162,0,0
4,2,16,7,161,0,0
4,2,17,0,161,0,0
4,2,17,1,162,0,0
4,2,17,2,162,0,0
4,2,17,3,163,0,0
4,2,17,4,164,0,0
4,2,17,5,164,0,0
4,2,17,6,164,0,0
4,2,17,7,163,0,0
4,2,18,0,164,0,0
4,2,18,1,165,0,0
4,2,18,2,166,0,0
4,2,18,3,166,0,0
4,2,18,4,166,0,0
4,2,18,5,165,0,0
4,2,18,6,165,0,0
4,2,18,7,165,0,0
4,2,19,0,157,0,0
4,2,19,1,157,0,0
4,2,19,2,157,0,0
4,2,19,3,158,0,0
4,2,19,4,159,0,0
4,2,19,5,160,0,0
4,2,19,6,159,0,0
4,2,19,7,159,0,0
4,2,20,0,174,0,0
4,2,20,1,174,0,0
4,2,20,2,175,0,0
4,2,20,3,175,0,0
4,2,20,4,175,0,0
4,2,20,5,176,0,0
4,2,20,6,176,0,0
4,2,20,7,176,0,0
4,2,21,0,165,0,0
4,2,21,1,165,0,0
4,2,21,2,166,0,0
4,2,21,3,167,0,0
4,2,21,4,167,0,0
4,2,21,5,168,0,0
4,2,21,6,168,0,0
4,2,21,7,167,0,0
4,2,22,0,173,0,0
4,2,22,1,174,0,0
4,2,22,2,174,0,0
4,2,22,3,174,0,0
4,2,22,4,174,0,0
4,2,22,5,175,0,0
4,2,22,6,175,0,0
4,2,22,7,175,0,0
4,2,23,0,169,0,0
4,2,23,1,169,0,0
4,2,23,2,170,0,0
4,2,23,3,171,0,0
4,2,23,4,171,0,0
4,2,23,5,171,0,0
4,2,23,6,171,0,0
4,2,23,7,171,0,0
4,2,24,0,154,0,0
4,2,24,1,154,0,0
4,2,24,2,155,0,0
4,2,24,3,156,0,0
4,2,24,4,156,0,0
4,2,24,5,156,0,0
4,2,24,6,156,0,0
4,2,24,7,155,0,0
4,2,25,0,153,0,0
4,2,25,1,154,0,0
4,2,25,2,154,0,0
4,2,25,3,154,0,0
4,2,25,4,155,0,0
4,2,25,5,155,0,0
4,2,25,6,155,0,0
4,2,25,7,155,0,0
4,2,26,0,150,0,0
4,2,26,1,151,0,0
4,2,26,2,151,0,0
4,2,26,3,151,0,0
4,2,26,4,151,0,0
4,2,26,5,152,0,0
4,2,26,6,152,0,0
4,2,26,7,152,0,0
4,2,27,0,163,0,0
4,2,27,1,163,0,0
4,2,27,2,164,0,0
4,2,27,3,164,0,0
4,2,27,4,165,0,0
4,2,27,5,164,0,0
4,2,27,6,164,0,0
4,2,27,7,164,0,0
4,2,28,0,165,0,0
4,2,28,1,166,0,0
4,2,28,2,166,0,0
4,2,28,3,167,0,0
4,2,28,4,167,0,0
4,2,28,5,167,0,0
4,2,28,6,167,0,0
4,2,28,7,166,0,0
4,2,29,0,158,0,0
4,2,29,1,159,0,0
4,2,29,2,160,0,0
4,2,29,3,160,0,0
4,2,29,4,160,0,0
4,2,29,5,160,0,0
4,2,29,6,160,0,0
4,2,29,7,159,0,0
4,2,30,0,153,0,0
4,2,30,1,153,0,0
4,2,30,2,154,0,0
4,2,30,3,155,0,0
4,2,30,4,155,0,0
4,2,30,5,155,0,0
4,2,30,6,155,0,0
4,2,30,7,154,0,0
4,2,31,0,163,0,0
4,2,31,1,163,0,0
4,2,31,2,163,0,0
4,2,31,3,163,0,0
4,2,31,4,164,0,0
4,2,31,5,164,0,0
4,2,31,6,163,0,0
4,2,31,7,163,0,0
4,3,0,0,160,0,0
4,3,0,1,161,0,0
4,3,0,2,162,0,0
4,3,0,3,162,0,0
4,3,0,4,162,0,0
4,3,0,5,162,0,0
4,3,0,6,162,0,0
4,3,0,7,161,0,0
4,3,1,0,166,0,0
4,3,1,1,166,0,0
4,3,1,2,167,0,0
4,3,1,3,168,0,0
4,3,1,4,169,0,0
4,3,1,5,168,0,0
4,3,1,6,169,0,0
4,3,1,7,169,0,0
4,3,2,0,165,0,0
4,3,2,1,166,0,0
4,3,2,2,168,0,0
4,3,2,3,168,0,0
4,3,2,4,169,0,0
4,3,2,5,168,0,0
4,3,2,6,168,0,0
4,3,2,7,167,0,0
4,3,3,0,171,0,0
4,3,3,1,172,0,0
4,3,3,2,174,0,0
4,3,3,3,175,0,0
4,3,3,4,177,0,0
4,3,3,5,176,0,0
4,3,3,6,176,0,0
4,3,3,7,176,0,0
4,3,4,0,164,0,0
4,3,4,1,165,0,0
4,3,4,2,166,0,0
4,3,4,3,167,0,0
4,3,4,4,168,0,0
4,3,4,5,168,0,0
4,3,4,6,168,0,0
4,3,4,7,167,0,0
4,3,5,0,178,0,0
4,3,5,1,178,0,0
4,3,5,2,179,0,0
4,3,5,3,180,0,0
4,3,5,4,180,0,0
4,3,5,5,180,0,0
4,3,5,6,180,0,0
4,3,5,7,180,0,0
4,3,6,0,164,0,0
4,3,6,1,165,0,0
4,3,6,2,165,0,0
4,3,6,3,166,0,0
4,3,6,4,166,0,0
4,3,6,5,166,0,0
4,3,6,6,167,0,0
4,3,6,7,168,0,0
4,3,7,0,164,0,0
4,3,7,1,165,0,0
4,3,7,2,166,0,0
4,3,7,3,166,0,0
4,3,7,4,166,0,0
4,3,7,5,166,0,0
4,3,7,6,166,0,0
4,3,7,7,166,0,0
4,3,8,0,168,0,0
4,3,8,1,169,0,0
4,3,8,2,170,0,0
4,3,8,3,170,0,0
4,3,8,4,171,0,0
4,3,8,5,172,0,0
4,3,8,6,172,0,0
4,3,8,7,173,0,0
4,3,9,0,157,0,0
4,3,9,1,158,0,0
4,3,9,2,158,0,0
4,3,9,3,160,0,0
4,3,9,4,160,0,0
4,3,9,5,160,0,0
4,3,9,6,160,0,0
4,3,9,7,160,0,0
4,3,10,0,161,0,0
4,3,10,1,161,0,0
4,3,10,2,162,0,0
4,3,10,3,163,0,0
4,3,10,4,163,0,0
4,3,10,5,162,0,0
4,3,10,6,161,0,0
4,3,10,7,161,0,0
4,3,11,0,157,0,0
4,3,11,1,157,0,0
4,3,11,2,158,0,0
4,3,11,3,159,0,0
4,3,11,4,159,0,0
4,3,11,5,159,0,0
4,3,11,6,160,0,0
4,3,11,7,159,0,0
4,3,12,0,153,0,0
4,3,12,1,154,0,0
4,3,12,2,155,0,0
4,3,12,3,155,0,0
4,3,12,4,155,0,0
4,3,12,5,156,0,0
4,3,12,6,156,0,0
4,3,12,7,156,0,0
4,3,13,0,154,0,0
4,3,13,1,156,0,0
4,3,13,2,155,0,0
4,3,13,3,155,0,0
4,3,13,4,156,0,0
4,3,13,5,156,0,0
4,3,13,6,157,0,0
4,3,13,7,157,0,0
